CompanyID,Company Name,Rating
1,Epiq Systems,3.6
2,Akima Management Services,3.3
3,"Dexcom, Inc.",3.5
4,Assembly,3.4
5,Stantec,3.7
6,Milliman,3.8
7,Informa Intelligence,3.8
8,ICF,3.5
9,AppleOne,3.3
10,Kforce,3.3
11,N.F. Smith & Associates,4.1
12,University of Florida,4.1
13,Arizona State University,4.1
14,UTHealth Houston,4.1
15,Dallas Independent School District,4.1
16,Dallas ISD,4.1
17,Midland Credit Management,4.1
18,Vantage Bank Texas,4.1
19,Hilltop Holdings,4.1
20,Encore Capital Group,4.3
21,Tempus,4.3
22,Nuveen,4
23,Capital Group,3.3
24,Freedom Mortgage,3.3
25,DMGT,3.4
26,Apollo Global Management,2.9
27,Rush University Medical Center,3.2
28,Nationwide Children's Hospital,3.3
29,Nationwide Childrens Hospital,3.3
30,PIH Health,3.3
31,"Premier, Inc.",3.9
32,RWJBarnabas Health,4.2
33,AIDS Healthcare Foundation,4.2
34,Mount Sinai Health System,4.2
35,Allscripts,4.2
36,Cadence Design Systems,4
37,"Cadence Design Systems, Inc.",3
38,F5 Networks,3
39,Square,3.9
40,Splunk,3.7
41,"Internet Brands, Inc.",3.7
42,Internet Brands,3.7
43,Twilio,3.7
44,Sharp Electronics Corporation,3.6
45,Atos Syntel Inc.,3
46,UST Global,3.7
47,DJO Global,4.7
48,New York Times,3.4
49,"John Wiley & Sons, Inc.",3.4
50,Hulu,3.4
51,"Take-Two Interactive Software, Inc.",3.3
52,Take-Two,4.1
53,Viasat,4.1
54,BDP International,4.1
55,Centrillion,3.8
56,Midan Marketing,4
57,Infotree Service Inc,4
58,Concept Software & Services Inc,3.9
59,United IT Solutions,3.5
60,"EDP World, Inc.",4.2
61,Canvas InfoTech Inc.,3
62,Esquire Recruiting,3.8
63,Steiner Electric Co,3.3
64,Advisor Group,3.8
65,Veem,3.7
66,Marin City Health and Wellness Center,3.7
67,"AOC Solutions, Inc.",4.1
68,Web Shop Manager,3
69,"8K Miles Software Services, Inc.",2.2
70,Focal Systems,3
71,Upper Hand,3.7
72,Frontend Arts,3.7
73,Gloo,3.7
74,Wellth Inc.,3.7
75,First Professional Services,5
76,E Business International,3.8
77,Optima Global Solutions,3.5
78,Trillium Solutions Group,3.5
79,"Dedicated Tech Services, Inc.",4.1
80,InvenTech Info,4.6
81,eDataForce consulting LLC,3
82,Pareto Systems,3.4
83,FAMILY INVOLVEMENT CENTER,4.1
84,Sense Corp,4.5
85,"GStek, Inc.",3.8
86,Blue Origin,4.2
87,Giving Assistant,4.2
88,Mackin,3.7
89,"Orbis, Inc.",3.8
90,Analytical Mechanics Associates,3.8
91,Midcom,4.5
92,"Innovative Development, LLC",4.5
93,Briljent,3.9
94,"PRIMUS Global Services, Inc",5
95,AXSEUM Inc,5
96,"Relevante, Inc.",3.1
97,STAND 8 Technology Services,3.9
98,Praescient Analytics,4.8
99,North Central Texas Council of Governments,4.5
100,DW Simpson,4.8
101,Norgate Technology Inc,4.8
102,Accounting Principals,4.8
103,CRS Group,3.4
104,SRG Woolf,4.3
105,"iTech Solutions, Inc",3.6
106,Peyton Resource Group (PRG),3.8
107,Peyton Resource Group,3.2
108,The Carrera Agency,2.9
109,NJF Global Holdings,4.8
110,McGrath Systems,3.4
111,KORE1 Technologies,4.9
112,"TekCom Resources, Inc.",4.9
113,W3Global,4.9
114,Crawford Thomas Recruiting,4.9
115,Russell Tobin & Associates,3.5
116,ektello,3.5
117,ORS Partners,3.5
118,MedImpact,3.8
119,Virtus Partners LLC,3.5
120,KGS,3.7
121,Acumen,3.1
122,Trinity Health,3.9
123,Saratoga Medical Center,3.1
124,VITALWARE LLC,3.1
125,TechDigital Corporation,3.1
126,Hazelcast,3.1
127,"Netpace, Inc.",3.1
128,"Netpace, Inc",2.6
129,Global Healthcare Exchange,4.2
130,"Competent Systems, Inc",3.3
131,pureIntegration,4
132,Servient,4.7
133,"Zachary Piper Solutions, LLC",4.7
134,LeanData,4.6
135,GroupBy Inc.,3.8
136,MyLife.com,3.9
137,Duolingo,3.9
138,PubNub,4.9
139,Information Technology Partners,4.2
140,Serverlogic,3.7
141,"Halcyon Solutions, Inc.",4.9
142,"Micro-Data Systems, Inc.",4.9
143,Micro-Data Systems Inc.,4.9
144,Dextro Software Systems,4.5
145,"Aviana Global Technologies, Inc",5
146,ClientSolv Technologies,3.5
147,Seven Seven Softwares,2.5
148,DynPro Inc.,2.8
149,"Paramount Software Solutions, Inc",4.7
150,GoAhead Solutions,3.2
151,Strategic Systems,3.2
152,SBG Techology Solutions,3.2
153,BridgeView IT,3.2
154,IntegriChain,3.2
155,SRA OSS,3.3
156,Precision technologies corp,4.1
157,Tachyon Technologies LLC,3.5
158,Tachyon Technologies,4
159,Nucleusteq,3.9
160,Plymouth Rock Assurance,3.7
161,Rockstar Games,3.7
162,COUNCIL ON ACCREDITATION,3.4
163,CASES,4
164,National Capitol Contracting (NCC),3.9
165,"Resource Logistics, Inc.",3.9
166,EY,4
167,Boeing,5
168,Textron,2.8
169,Northrop Grumman,3.5
170,General Dynamics,3.3
171,Lockheed Martin,3.3
172,GSK,3.5
173,Thermo Fisher Scientific,4.2
174,AbbVie,3.3
175,Willis Towers Watson,3.3
176,Accenture,3.3
177,Arrow Electronics,3.3
178,Stanford University,3.1
179,BMO Financial Group,3.1
180,PNC Financial Services Group,3.5
181,Wells Fargo,4.3
182,TD Bank,4.5
183,MUFG,3.7
184,Bank of America,3.2
185,First Republic Bank,4.2
186,Federal Reserve Bank,4.2
187,FIS,4.4
188,BNY Mellon,4.4
189,The Bank of New York Mellon,4.4
190,JPMorgan Chase,4.1
191,"JPMorgan Chase Bank, N.A.",3.8
192,J.P. Morgan,3.2
193,JPMorgan Chase & Co.,4.7
194,Citi,3.8
195,Scotiabank,3.7
196,UBS,3.7
197,Goldman Sachs,3.8
198,Deutsche Bank,3.8
199,Morgan Stanley,3.8
200,SMBC Group,3.8
201,Sumitomo Mitsui Banking Corporation (SMBC),3.9
202,HomeBridge Financial Services,3.4
203,Fairway Independent Mortgage Corporation,3.9
204,Abbott Laboratories,3.9
205,Abbott,3.6
206,Kaiser Permanente,3.9
207,CVS Health,3.7
208,Northwell Health,3.4
209,Tata Consultancy Services,3.6
210,SAP,3.6
211,Microsoft Corporation,3.9
212,Apple,3.1
213,McAfee,3.1
214,World Wide Technology,3.1
215,Capgemini,3.1
216,Oracle,3.7
217,Amazon,3.7
218,eBay,3.2
219,Google,3.2
220,IBM,3.2
221,Atos,3.2
222,NTT DATA Services,3.2
223,NTT DATA Corporation,3.2
224,NTT DATA,3.9
225,Tata Consultancy Services (North America),3.9
226,General Dynamics Information Technology,3.9
227,New York Life Insurance Co,3.9
228,Horizon Blue Cross Blue Shield of New Jersey,3.9
229,Blue Shield of California,3.9
230,Molina Healthcare,3.9
231,Centene Corporation,3.9
232,Wellcare,3.7
233,Unilever,3.7
234,TE Connectivity,3.7
235,Smithfield,3.6
236,BD,3.6
237,Medline Industries,3.6
238,Bosch Group,4
239,MeadWestVaco,4
240,Walt Disney Co.,4
241,Walt Disney Company,4
242,Warner Bros. Entertainment,3.5
243,NBCUniversal,3.5
244,Turner Broadcasting,3.5
245,NCSOFT,3.8
246,Xcel Energy,3.4
247,Walgreens,3.4
248,Costco Wholesale Corporation,3.1
249,H E B,3.7
250,Lidl,3.6
251,Lowe's,3.6
252,CenturyLink,4
253,Nokia,4
254,Kuehne + Nagel,4
255,Uhaul,4
256,Sycuan Casino,2.9
257,Bandai Namco Entertainment America,4
258,FanDuel,4
259,United BioSource,3.8
260,The Richards Group,4.6
261,CMI/Compas,4.3
262,Match Group,4.3
263,QuinStreet,4.3
264,Known,4.3
265,MediaMath,4.3
